-0.2193591594696045, 235, 0.4, 236, -10136
-0.11351466178894043, 236, -0.25, 237, -10137
-0.0490872859954834, 238, 0.11, 237, -137
-0.07976698875427246, 237, -0.25, 238, -10138
-0.11044669151306152, 238, 0.4, 237, -10137
-0.10584473609924316, 237, -0.25, 239, -10139
-0.09664082527160645, 239, 0.4, 237, -10137
-0.08283495903015137, 237, 0.35, 235, -135
0.047553300857543945, 236, -0.25, 216, -10116
0.11198067665100098, 213, 0.09, 170, -70
-0.032213687896728516, 170, -0.25, 200, -10100
-0.17180585861206055, 212, -0.25, 235, -10135
-0.23469901084899902, 235, -0.14, 236, -136
-0.1503300666809082, 235, -0.01, 238, -138
-0.030679702758789062, 239, 0.4, 233, -10133
0.06749510765075684, 233, -0.25, 190, -10090
0.1242525577545166, 190, -0.25, 84, -9984
-0.2285630702972412, 76, -0.25, 198, -10098
-0.23469901084899902, 219, -0.25, 236, -10136
-0.23469901084899902, 232, 0.4, 238, -10138
-0.026077747344970703, 238, -0.25, 208, -10108
0.02454376220703125, 208, -0.25, 186, -10086
-0.23316502571105957, 186, 0.4, 228, -10128
-0.13499021530151367, 231, 0.4, 237, -10137
0.004601955413818359, 237, 0.4, 212, -10112
0.3727574348449707, 184, 0.34, -65, 35
0.3466796875, -98, -0.25, -190, -10090
0.21629118919372559, -190, 0.4, -207, -10107
0.17180585861206055, -207, -0.25, -221, -10121
0.23009705543518066, -223, 0.4, -216, -10116
0.2423689365386963, -213, 0.4, -202, -10102
0.3850290775299072, -197, 0.13, -208, -108
0.285320520401001, -210, -0.25, -223, -10123
0.12578654289245605, -225, 0.4, -219, -10119
0.06135916709899902, -212, -0.16, -195, -95
0.15186405181884766, -209, 0.4, -204, -10104
0.10584473609924316, -209, -0.15, -207, -107
-0.13499021530151367, -207, 0.4, -64, -9964
-0.030679702758789062, 20, -0.09, 205, -105
-0.05368924140930176, 228, -0.25, 229, -10129
-0.23163104057312012, 229, -0.07, 236, -136
-0.15799999237060547, 237, 0.4, 239, -10139
-0.04448533058166504, 239, -0.18, 235, -135
-0.04448533058166504, 235, 0.4, 238, -10138
-0.023009777069091797, 239, 0.16, 165, -65
0.1503300666809082, 156, -0.25, -11, -9911
0.010737895965576172, -28, -0.06, -162, -62
-0.0720970630645752, -192, -0.23, -149, -49
-0.21322321891784668, -109, -0.25, 241, -10141
-0.21782517433166504, 194, 0.4, 218, -10118
-0.08590292930603027, 237, 0.4, 225, -10125
0.3405437469482422, 212, -0.22, -24, 76
0.18254375457763672, -24, 0.4, -142, -10042
0.2607767581939697, -146, 0.12, -202, -102
0.24390292167663574, -204, -0.17, -218, -118
0.06749510765075684, -222, 0.03, -171, -71
-0.06596112251281738, -162, -0.24, -44, 56
-0.14879608154296875, -35, 0.4, 141, -10041
-0.11044669151306152, 164, 0.02, 175, -75
0.016873836517333984, 175, 0.34, 140, -40
0.14879608154296875, 140, -0.08, 4, 96
0.1441941261291504, -51, 0.3, -176, -76
0.16260194778442383, -176, -0.25, -228, -10128
0.08130097389221191, -214, 0.4, -195, -10095
0.0490872859954834, -193, -0.25, -191, -10091
0.027611732482910156, -191, 0.4, -176, -10076
0.0015339851379394531, -162, -0.01, -81, 19
0.1303882598876953, -81, 0.05, -140, -40
0.03834962844848633, -140, -0.17, -171, -71
-0.08283495903015137, -173, 0.4, -136, -10036
-0.03374767303466797, -112, 0.4, -10, -9910
0.13652420043945312, -10, 0.19, -32, 68
0.2485048770904541, -32, 0.26, -180, -80
0.2485048770904541, -176, -0.25, -220, -10120
0.1702718734741211, -218, 0.29, -225, -125
0.20401954650878906, -217, 0.4, -204, -10104
0.38042736053466797, -201, 0.1, -209, -109
0.2454369068145752, -209, 0.4, -220, -10120
0.268446683883667, -220, -0.18, -212, -112
0.26384472846984863, -214, -0.25, -227, -10127
0.12578654289245605, -227, -0.25, -230, -10130
-0.1994175910949707, -230, 0.02, -20, 80
-0.0751650333404541, -20, -0.25, 181, -10081
-0.2193591594696045, 177, 0.05, 229, -129
-0.11811661720275879, 228, 0.4, 236, -10136
0.06442713737487793, 234, 0.4, 191, -10091
0.3758254051208496, 191, 0.4, -51, -9951
0.3896310329437256, -85, 0.4, -172, -10072
0.3926990032196045, -172, -0.14, -211, -111
0.2883884906768799, -210, -0.25, -226, -10126
0.14572811126708984, -226, -0.25, -231, -10131
-0.15953397750854492, -229, 0.4, -104, -10004
-0.12885427474975586, -87, -0.25, 169, -10069
-0.047553300857543945, 169, -0.25, 204, -10104
-0.23316502571105957, 204, -0.25, 236, -10136
-0.23469901084899902, 236, 0.4, 237, -10137
-0.13652420043945312, 237, -0.25, 238, -10138
-0.1533980369567871, 238, -0.21, 235, -135
-0.22396111488342285, 234, -0.01, 238, -138
-0.03374767303466797, 238, -0.25, 237, -10137
-0.17487382888793945, 235, -0.25, 234, -10134
-0.23316502571105957, 234, -0.25, 234, -10134
-0.23316502571105957, 234, -0.25, 234, -10134
-0.23469901084899902, 234, -0.2, 234, -134
-0.21322321891784668, 234, -0.25, 235, -10135
-0.2224271297454834, 234, 0.39, 236, -136
-0.11811661720275879, 235, -0.25, 238, -10138
-0.1472620964050293, 237, -0.15, 234, -134
-0.16413593292236328, 235, -0.25, 234, -10134
-0.23316502571105957, 233, 0.4, 236, -10136
-0.11044669151306152, 236, -0.25, 238, -10138
-0.08897089958190918, 238, -0.25, 234, -10134
-0.23469901084899902, 233, -0.25, 233, -10133
-0.23469901084899902, 233, -0.25, 233, -10133
-0.23469901084899902, 233, -0.25, 233, -10133
-0.23469901084899902, 233, 0.4, 238, -10138
0.0030679702758789062, 238, 0.4, 167, -10067
0.3819613456726074, 167, -0.25, -179, -10079
0.26998066902160645, -179, -0.16, -205, -105
0.13805818557739258, -205, -0.25, -189, -10089
-0.11965060234069824, -189, 0.4, -64, -9964
-0.08590292930603027, -8, 0.4, 242, -10142
0.0490872859954834, 242, -0.25, 111, -10011
-0.07363104820251465, 51, 0.25, -22, 78
-0.0061359405517578125, -1, 0.4, 42, -9942
0.20862150192260742, 40, -0.25, -157, -10057
0.2653787136077881, -185, 0.4, -175, -10075
0.3236699104309082, -175, -0.11, -218, -118
0.2592427730560303, -218, -0.25, -221, -10121
0.016873836517333984, -222, -0.25, -201, -10101
-0.23163104057312012, -201, 0.07, -17, 83
-0.13345623016357422, -17, 0.4, 216, -10116
0.016873836517333984, 206, -0.25, 105, -10005
-0.06902909278869629, 105, 0.2, 100, 0
